Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    CAST
    COMPARE
    NOT_EQUAL

Grammar

Rule 0     S' -> init
    ID              shift and go to state 99


state 80

    (48) where_statement -> WHERE . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 100

state 81

    (49) where_statement -> empty .

    SEMICOLON       reduce using rule 49 (where_statement -> empty .)


state 82

    (71) concatena -> CONCATENA LPAREN concatena_parameters RPAREN .

    COMMA           reduce using rule 71 (concatena -> CONCATENA LPAREN concatena_parameters RPAREN .)
    FROM            reduce using rule 71 (concatena -> CONCATENA LPAREN concatena_parameters RPAREN .)
    SEMICOLON       reduce using rule 71 (concatena -> CONCATENA LPAREN concatena_parameters RPAREN .)


state 83

    (72) concatena_parameters -> concatena_parameters COMMA . parameters_one
    (74) parameters_one -> . STRING
    (75) parameters_one -> . ID PERIOD ID
    (76) parameters_one -> . ID

    STRING          shift and go to state 62
    ID              shift and go to state 63

    parameters_one                 shift and go to state 107

state 84

    (75) parameters_one -> ID PERIOD . ID

    ID              shift and go to state 108


state 85

    (77) substraer -> SUBSTRAER LPAREN parameters_one COMMA . NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 109


state 86

    (79) contar -> CONTAR LPAREN contar_parameters RPAREN .

    COMMA           reduce using rule 79 (contar -> CONTAR LPAREN contar_parameters RPAREN .)
    FROM            reduce using rule 79 (contar -> CONTAR LPAREN contar_parameters RPAREN .)
    SEMICOLON       reduce using rule 79 (contar -> CONTAR LPAREN contar_parameters RPAREN .)


state 87

    (81) contar_parameters -> ID PERIOD . ID

    ID              shift and go to state 110


state 88

    (83) suma -> SUMA LPAREN parameters_two RPAREN .

    COMMA           reduce using rule 83 (suma -> SUMA LPAREN parameters_two RPAREN .)
    FROM            reduce using rule 83 (suma -> SUMA LPAREN parameters_two RPAREN .)
    SEMICOLON       reduce using rule 83 (suma -> SUMA LPAREN parameters_two RPAREN .)


state 89

    (15) column -> ID type . attributes
    (20) attributes -> . attributes attribute
    (21) attributes -> . attribute
    (22) attributes -> . empty
    (23) attribute -> . PRIMARY KEY
    (24) attribute -> . REFERENCE ID LPAREN ID RPAREN
    (25) attribute -> . NOT NULL
    (86) empty -> .

  ! shift/reduce conflict for PRIMARY resolved as shift
  ! shift/reduce conflict for REFERENCE resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PRIMARY         shift and go to state 114
    REFERENCE       shift and go to state 115
    NOT             shift and go to state 116
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! PRIMARY         [ reduce using rule 86 (empty -> .) ]
  ! REFERENCE       [ reduce using rule 86 (empty -> .) ]
  ! NOT             [ reduce using rule 86 (empty -> .) ]

    attributes                     shift and go to state 111
    attribute                      shift and go to state 112
    empty                          shift and go to state 113

state 90

    (16) type -> INT .

    PRIMARY         reduce using rule 16 (type -> INT .)
    REFERENCE       reduce using rule 16 (type -> INT .)
    NOT             reduce using rule 16 (type -> INT .)
    RPAREN          reduce using rule 16 (type -> INT .)
    COMMA           reduce using rule 16 (type -> INT .)
    SEMICOLON       reduce using rule 16 (type -> INT .)


state 91

    (17) type -> DATE .

    PRIMARY         reduce using rule 17 (type -> DATE .)
    REFERENCE       reduce using rule 17 (type -> DATE .)
    NOT             reduce using rule 17 (type -> DATE .)
    RPAREN          reduce using rule 17 (type -> DATE .)
    COMMA           reduce using rule 17 (type -> DATE .)
    SEMICOLON       reduce using rule 17 (type -> DATE .)


state 92

    (18) type -> NVARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 117


state 93

    (19) type -> DECIMAL .

    PRIMARY         reduce using rule 19 (type -> DECIMAL .)
    REFERENCE       reduce using rule 19 (type -> DECIMAL .)
    NOT             reduce using rule 19 (type -> DECIMAL .)
    RPAREN          reduce using rule 19 (type -> DECIMAL .)
    COMMA           reduce using rule 19 (type -> DECIMAL .)
    SEMICOLON       reduce using rule 19 (type -> DECIMAL .)


state 94

    (12) create_table -> CREATE TABLE ID LPAREN columns RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 95

    (13) columns -> columns COMMA . column
    (15) column -> . ID type attributes

    ID              shift and go to state 72

    column                         shift and go to state 119

state 96

    (26) insert_into -> INSERT INTO ID LPAREN ids RPAREN . VALUES LPAREN primitives RPAREN SEMICOLON

    VALUES          shift and go to state 120


state 97

    (34) alter_table -> ALTER TABLE ID ADD COLUMN ID . type SEMICOLON
    (16) type -> . INT
    (17) type -> . DATE
    (18) type -> . NVARCHAR LPAREN NUMBER RPAREN
    (19) type -> . DECIMAL

    INT             shift and go to state 90
    DATE            shift and go to state 91
    NVARCHAR        shift and go to state 92
    DECIMAL         shift and go to state 93

    type                           shift and go to state 121

state 98

    (35) alter_table -> ALTER TABLE ID DROP COLUMN ID . SEMICOLON

    SEMICOLON       shift and go to state 122


state 99

    (27) ids -> ids COMMA ID .

    COMMA           reduce using rule 27 (ids -> ids COMMA ID .)
    WHERE           reduce using rule 27 (ids -> ids COMMA ID .)
    SEMICOLON       reduce using rule 27 (ids -> ids COMMA ID .)
    RPAREN          reduce using rule 27 (ids -> ids COMMA ID .)


state 100

    (48) where_statement -> WHERE expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 48 (where_statement -> WHERE expression .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126
    EQUAL           shift and go to state 127
    DIFFERENT       shift and go to state 128
    GREATER         shift and go to state 129
    LESS            shift and go to state 130
    GREATER_EQUAL   shift and go to state 131
    LESS_EQUAL      shift and go to state 132
    AND             shift and go to state 133
    AND_WORD        shift and go to state 134
    OR              shift and go to state 135
    NOT_SYMBOL      shift and go to state 136


state 101

    (64) expression -> MINUS . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 137

state 102

    (65) expression -> LPAREN . expression RPAREN
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 138

state 103

    (66) expression -> NUMBER .

    PLUS            reduce using rule 66 (expression -> NUMBER .)
    MINUS           reduce using rule 66 (expression -> NUMBER .)
    TIMES           reduce using rule 66 (expression -> NUMBER .)
    DIVIDE          reduce using rule 66 (expression -> NUMBER .)
    EQUAL           reduce using rule 66 (expression -> NUMBER .)
    DIFFERENT       reduce using rule 66 (expression -> NUMBER .)
    GREATER         reduce using rule 66 (expression -> NUMBER .)
    LESS            reduce using rule 66 (expression -> NUMBER .)
    GREATER_EQUAL   reduce using rule 66 (expression -> NUMBER .)
    LESS_EQUAL      reduce using rule 66 (expression -> NUMBER .)
    AND             reduce using rule 66 (expression -> NUMBER .)
    AND_WORD        reduce using rule 66 (expression -> NUMBER .)
    OR              reduce using rule 66 (expression -> NUMBER .)
    NOT_SYMBOL      reduce using rule 66 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 66 (expression -> NUMBER .)
    RPAREN          reduce using rule 66 (expression -> NUMBER .)


state 104

    (67) expression -> DECIMALES .

    PLUS            reduce using rule 67 (expression -> DECIMALES .)
    MINUS           reduce using rule 67 (expression -> DECIMALES .)
    TIMES           reduce using rule 67 (expression -> DECIMALES .)
    DIVIDE          reduce using rule 67 (expression -> DECIMALES .)
    EQUAL           reduce using rule 67 (expression -> DECIMALES .)
    DIFFERENT       reduce using rule 67 (expression -> DECIMALES .)
    GREATER         reduce using rule 67 (expression -> DECIMALES .)
    LESS            reduce using rule 67 (expression -> DECIMALES .)
    GREATER_EQUAL   reduce using rule 67 (expression -> DECIMALES .)
    LESS_EQUAL      reduce using rule 67 (expression -> DECIMALES .)
    AND             reduce using rule 67 (expression -> DECIMALES .)
    AND_WORD        reduce using rule 67 (expression -> DECIMALES .)
    OR              reduce using rule 67 (expression -> DECIMALES .)
    NOT_SYMBOL      reduce using rule 67 (expression -> DECIMALES .)
    SEMICOLON       reduce using rule 67 (expression -> DECIMALES .)
    RPAREN          reduce using rule 67 (expression -> DECIMALES .)


state 105

    (68) expression -> STRING .

    PLUS            reduce using rule 68 (expression -> STRING .)
    MINUS           reduce using rule 68 (expression -> STRING .)
    TIMES           reduce using rule 68 (expression -> STRING .)
    DIVIDE          reduce using rule 68 (expression -> STRING .)
    EQUAL           reduce using rule 68 (expression -> STRING .)
    DIFFERENT       reduce using rule 68 (expression -> STRING .)
    GREATER         reduce using rule 68 (expression -> STRING .)
    LESS            reduce using rule 68 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 68 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 68 (expression -> STRING .)
    AND             reduce using rule 68 (expression -> STRING .)
    AND_WORD        reduce using rule 68 (expression -> STRING .)
    OR              reduce using rule 68 (expression -> STRING .)
    NOT_SYMBOL      reduce using rule 68 (expression -> STRING .)
    SEMICOLON       reduce using rule 68 (expression -> STRING .)
    RPAREN          reduce using rule 68 (expression -> STRING .)


state 106

    (69) expression -> ID . PERIOD ID
    (70) expression -> ID .

    PERIOD          shift and go to state 139
    PLUS            reduce using rule 70 (expression -> ID .)
    MINUS           reduce using rule 70 (expression -> ID .)
    TIMES           reduce using rule 70 (expression -> ID .)
    DIVIDE          reduce using rule 70 (expression -> ID .)
    EQUAL           reduce using rule 70 (expression -> ID .)
    DIFFERENT       reduce using rule 70 (expression -> ID .)
    GREATER         reduce using rule 70 (expression -> ID .)
    LESS            reduce using rule 70 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 70 (expression -> ID .)
    LESS_EQUAL      reduce using rule 70 (expression -> ID .)
    AND             reduce using rule 70 (expression -> ID .)
    AND_WORD        reduce using rule 70 (expression -> ID .)
    OR              reduce using rule 70 (expression -> ID .)
    NOT_SYMBOL      reduce using rule 70 (expression -> ID .)
    SEMICOLON       reduce using rule 70 (expression -> ID .)
    RPAREN          reduce using rule 70 (expression -> ID .)


state 107

    (72) concatena_parameters -> concatena_parameters COMMA parameters_one .

    RPAREN          reduce using rule 72 (concatena_parameters -> concatena_parameters COMMA parameters_one .)
    COMMA           reduce using rule 72 (concatena_parameters -> concatena_parameters COMMA parameters_one .)


state 108

    (75) parameters_one -> ID PERIOD ID .

    RPAREN          reduce using rule 75 (parameters_one -> ID PERIOD ID .)
    COMMA           reduce using rule 75 (parameters_one -> ID PERIOD ID .)


state 109

    (77) substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER . COMMA NUMBER RPAREN

    COMMA           shift and go to state 140


state 110

    (81) contar_parameters -> ID PERIOD ID .

    RPAREN          reduce using rule 81 (contar_parameters -> ID PERIOD ID .)


state 111

    (15) column -> ID type attributes .
    (20) attributes -> attributes . attribute
    (23) attribute -> . PRIMARY KEY
    (24) attribute -> . REFERENCE ID LPAREN ID RPAREN
    (25) attribute -> . NOT NULL

    RPAREN          reduce using rule 15 (column -> ID type attributes .)
    COMMA           reduce using rule 15 (column -> ID type attributes .)
    PRIMARY         shift and go to state 114
    REFERENCE       shift and go to state 115
    NOT             shift and go to state 116

    attribute                      shift and go to state 141

state 112

    (21) attributes -> attribute .

    PRIMARY         reduce using rule 21 (attributes -> attribute .)
    REFERENCE       reduce using rule 21 (attributes -> attribute .)
    NOT             reduce using rule 21 (attributes -> attribute .)
    RPAREN          reduce using rule 21 (attributes -> attribute .)
    COMMA           reduce using rule 21 (attributes -> attribute .)


state 113

    (22) attributes -> empty .

    PRIMARY         reduce using rule 22 (attributes -> empty .)
    REFERENCE       reduce using rule 22 (attributes -> empty .)
    NOT             reduce using rule 22 (attributes -> empty .)
    RPAREN          reduce using rule 22 (attributes -> empty .)
    COMMA           reduce using rule 22 (attributes -> empty .)


state 114

    (23) attribute -> PRIMARY . KEY

    KEY             shift and go to state 142


state 115

    (24) attribute -> REFERENCE . ID LPAREN ID RPAREN

    ID              shift and go to state 143


state 116

    (25) attribute -> NOT . NULL

    NULL            shift and go to state 144


state 117

    (18) type -> NVARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 145


state 118

    (12) create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .

    error           reduce using rule 12 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    CREATE          reduce using rule 12 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    USE             reduce using rule 12 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    INSERT          reduce using rule 12 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    ALTER           reduce using rule 12 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    SELECT          reduce using rule 12 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    $end            reduce using rule 12 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)


state 119

    (13) columns -> columns COMMA column .

    RPAREN          reduce using rule 13 (columns -> columns COMMA column .)
    COMMA           reduce using rule 13 (columns -> columns COMMA column .)


state 120

    (26) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES . LPAREN primitives RPAREN SEMICOLON

    LPAREN          shift and go to state 146


state 121

    (34) alter_table -> ALTER TABLE ID ADD COLUMN ID type . SEMICOLON

    SEMICOLON       shift and go to state 147


state 122

    (35) alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .

    error           reduce using rule 35 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    CREATE          reduce using rule 35 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    USE             reduce using rule 35 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    INSERT          reduce using rule 35 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    ALTER           reduce using rule 35 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    SELECT          reduce using rule 35 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    $end            reduce using rule 35 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)


state 123

    (50) expression -> expression PLUS . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 148

state 124

    (51) expression -> expression MINUS . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 149

state 125

    (52) expression -> expression TIMES . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 150

state 126

    (53) expression -> expression DIVIDE . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 151

state 127

    (54) expression -> expression EQUAL . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 152

state 128

    (55) expression -> expression DIFFERENT . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 153

state 129

    (56) expression -> expression GREATER . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 154

state 130

    (57) expression -> expression LESS . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 155

state 131

    (58) expression -> expression GREATER_EQUAL . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 156

state 132

    (59) expression -> expression LESS_EQUAL . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
